WARNING: Interface orbital is under development and should be used with care:
         Only basic functionality, no error checks
W0213 14:16:30.546000 346538 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:17:23.764000 346649 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:18:18.608000 346858 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:19:11.578000 351557 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:20:07.420000 351853 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:21:08.452000 352559 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:22:08.564000 352805 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:23:09.907000 352988 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:24:10.153000 353158 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:25:07.185000 353412 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:26:04.380000 353735 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:27:01.384000 355215 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:27:58.086000 355376 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:28:55.145000 356486 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:29:51.799000 357413 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:30:48.599000 361200 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:31:45.308000 361312 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:32:41.799000 362043 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:34:14.421000 362755 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:35:18.852000 363609 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:36:16.206000 364036 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:37:11.804000 364567 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:38:08.570000 364955 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:39:03.096000 367701 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:39:59.548000 368397 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:40:54.123000 369750 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:41:50.270000 370692 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:42:43.353000 371456 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:43:38.053000 372413 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:44:30.298000 373192 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:45:22.483000 374328 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:46:15.489000 375086 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:47:10.370000 375876 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:48:02.800000 376793 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:48:55.429000 378387 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:49:48.396000 380276 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:50:43.291000 381419 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:51:33.877000 382518 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:52:28.508000 382994 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:53:21.102000 383951 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:54:15.426000 385111 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:55:08.273000 385964 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:56:00.507000 386741 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:56:53.156000 387818 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:57:47.715000 388482 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:58:40.312000 389339 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 14:59:34.920000 391924 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:00:25.547000 393573 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:01:19.833000 394228 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:02:12.437000 395130 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:03:04.682000 396845 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:03:56.643000 398385 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:04:51.002000 399738 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:05:41.392000 400184 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:06:35.057000 403117 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:07:26.970000 404493 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:08:20.859000 405050 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:09:09.932000 407241 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:10:02.887000 407982 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:10:54.354000 409799 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:11:47.232000 411356 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:12:36.482000 411869 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:13:29.563000 412324 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:14:21.114000 412785 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:15:14.516000 413216 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:16:03.750000 414029 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:16:56.703000 414216 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:17:48.591000 415535 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:18:42.349000 415672 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:19:34.122000 417362 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:20:27.843000 418310 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:21:19.843000 419138 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:22:13.209000 419384 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:23:05.573000 419659 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:23:54.410000 419798 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:24:41.529000 419919 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:25:30.606000 420270 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:26:18.108000 420502 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:27:07.415000 420631 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:27:54.715000 420813 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:28:43.869000 420969 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:29:31.185000 422709 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:30:19.698000 423634 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:31:06.958000 423831 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:31:56.077000 423921 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:32:43.431000 424694 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:33:32.593000 424823 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:34:19.898000 424935 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:35:09.056000 425225 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:35:56.509000 425417 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:36:51.006000 425635 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:37:43.525000 425779 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:38:37.902000 425935 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:39:30.276000 427676 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:40:24.039000 428577 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:41:15.673000 428823 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:42:07.791000 428986 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:42:58.383000 429140 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:43:50.672000 429310 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:44:41.110000 429515 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:45:33.603000 429784 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:46:24.217000 430007 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:47:15.856000 430130 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
